Country,Region,Year,pm2.5
United States of America,Americas (HIC),2015,5
United States of America,Americas (HIC),2016,6
United States of America,Americas (HIC),2015,11
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2015,10
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2014,11
United States of America,Americas (HIC),2015,12
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2015,7
United States of America,Americas (HIC),2015,5
United States of America,Americas (HIC),2016,3
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2015,8
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,4
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2015,10
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2015,6
United States of America,Americas (HIC),2016,6
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2015,9
United States of America,Americas (HIC),2016,6
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2015,9
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2015,7
United States of America,Americas (HIC),2016,6
United States of America,Americas (HIC),2016,4
United States of America,Americas (HIC),2014,3
United States of America,Americas (HIC),2015,6
United States of America,Americas (HIC),2016,5
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2015,11
United States of America,Americas (HIC),2016,10
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2015,9
United States of America,Americas (HIC),2016,10
United States of America,Americas (HIC),2015,11
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2014,4
United States of America,Americas (HIC),2015,10
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2014,11
United States of America,Americas (HIC),2014,7
United States of America,Americas (HIC),2014,7
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2015,7
United States of America,Americas (HIC),2016,6
United States of America,Americas (HIC),2014,11
United States of America,Americas (HIC),2015,11
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2015,8
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2015,8
United States of America,Americas (HIC),2016,7
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2015,7
United States of America,Americas (HIC),2016,5
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2015,8
United States of America,Americas (HIC),2016,6
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2015,10
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2015,15
United States of America,Americas (HIC),2016,10
United States of America,Americas (HIC),2014,12
United States of America,Americas (HIC),2015,13
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2014,5
United States of America,Americas (HIC),2015,5
United States of America,Americas (HIC),2016,5
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2015,9
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2015,7
United States of America,Americas (HIC),2016,7
United States of America,Americas (HIC),2015,11
United States of America,Americas (HIC),2016,11
United States of America,Americas (HIC),2015,12
United States of America,Americas (HIC),2016,12
United States of America,Americas (HIC),2014,11
United States of America,Americas (HIC),2014,12
United States of America,Americas (HIC),2015,10
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,11
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2015,6
United States of America,Americas (HIC),2016,5
United States of America,Americas (HIC),2014,11
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2015,9
United States of America,Americas (HIC),2016,6
United States of America,Americas (HIC),2014,14
United States of America,Americas (HIC),2015,13
United States of America,Americas (HIC),2016,11
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2014,14
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2015,6
United States of America,Americas (HIC),2016,4
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2015,8
United States of America,Americas (HIC),2016,6
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2016,10
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2015,9
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2014,11
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2015,7
United States of America,Americas (HIC),2016,7
United States of America,Americas (HIC),2015,7
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2015,5
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2015,8
United States of America,Americas (HIC),2016,7
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2015,13
United States of America,Americas (HIC),2016,14
United States of America,Americas (HIC),2014,7
United States of America,Americas (HIC),2015,11
United States of America,Americas (HIC),2016,7
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2014,12
United States of America,Americas (HIC),2016,10
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2015,5
United States of America,Americas (HIC),2016,7
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2015,8
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2015,3
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2015,6
United States of America,Americas (HIC),2016,4
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2014,11
United States of America,Americas (HIC),2015,9
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,12
United States of America,Americas (HIC),2015,11
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2015,9
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2014,11
United States of America,Americas (HIC),2015,10
United States of America,Americas (HIC),2016,7
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2015,8
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2015,8
United States of America,Americas (HIC),2016,7
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2015,9
United States of America,Americas (HIC),2016,6
United States of America,Americas (HIC),2015,8
United States of America,Americas (HIC),2016,10
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2015,9
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2015,9
United States of America,Americas (HIC),2016,10
United States of America,Americas (HIC),2016,10
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2015,10
United States of America,Americas (HIC),2016,10
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2015,10
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,11
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2015,9
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2014,7
United States of America,Americas (HIC),2015,6
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2015,8
United States of America,Americas (HIC),2016,7
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2015,14
United States of America,Americas (HIC),2016,15
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2014,11
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2015,7
United States of America,Americas (HIC),2016,6
United States of America,Americas (HIC),2015,5
United States of America,Americas (HIC),2016,4
United States of America,Americas (HIC),2014,7
United States of America,Americas (HIC),2015,7
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,3
United States of America,Americas (HIC),2015,3
United States of America,Americas (HIC),2016,3
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2014,4
United States of America,Americas (HIC),2015,5
United States of America,Americas (HIC),2016,3
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2015,7
United States of America,Americas (HIC),2016,4
United States of America,Americas (HIC),2014,12
United States of America,Americas (HIC),2015,11
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2015,8
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2015,4
United States of America,Americas (HIC),2016,4
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2015,13
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2015,8
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2015,9
United States of America,Americas (HIC),2016,7
United States of America,Americas (HIC),2014,7
United States of America,Americas (HIC),2016,7
United States of America,Americas (HIC),2015,8
United States of America,Americas (HIC),2014,7
United States of America,Americas (HIC),2014,16
United States of America,Americas (HIC),2015,7
United States of America,Americas (HIC),2016,6
United States of America,Americas (HIC),2014,7
United States of America,Americas (HIC),2015,6
United States of America,Americas (HIC),2016,4
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2015,9
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2014,7
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,7
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2016,9
United States of America,Americas (HIC),2014,9
United States of America,Americas (HIC),2015,8
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,6
United States of America,Americas (HIC),2015,10
United States of America,Americas (HIC),2016,6
United States of America,Americas (HIC),2014,10
United States of America,Americas (HIC),2015,5
United States of America,Americas (HIC),2016,5
United States of America,Americas (HIC),2014,5
United States of America,Americas (HIC),2014,7
United States of America,Americas (HIC),2015,6
United States of America,Americas (HIC),2016,8
United States of America,Americas (HIC),2014,7
United States of America,Americas (HIC),2015,7
United States of America,Americas (HIC),2016,6
United States of America,Americas (HIC),2014,8
United States of America,Americas (HIC),2015,10
